{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.305533, 'lon': -72.929997, 'pathPercent': 0.6734236607205889, 'sinProgress': -0.886466377243148, 'cosProgress': -0.4627930012623449, 'lastStop': 39, 'lastUpdate': 1713470958, 'dayPercent': 0.83242, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.305533, 'lon': -72.929997, 'pathPercent': 0.6734236607205889, 'sinProgress': -0.886466377243148, 'cosProgress': -0.4627930012623449, 'lastStop': 39, 'lastUpdate': 1713470972, 'dayPercent': 0.83272, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 3}}
{'lat': 41.305129, 'lon': -72.930294, 'pathPercent': 0.6797185087616604, 'sinProgress': -0.9040725781468116, 'cosProgress': -0.4273789576511426, 'lastStop': 39, 'lastUpdate': 1713470984, 'dayPercent': 0.83303, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.304727, 'lon': -72.930595, 'pathPercent': 0.6860168550326796, 'sinProgress': -0.9202732899657388, 'cosProgress': -0.3912762090590678, 'lastStop': 39, 'lastUpdate': 1713470992, 'dayPercent': 0.83334, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304727, 'lon': -72.930595, 'pathPercent': 0.6860168550326796, 'sinProgress': -0.9202732899657388, 'cosProgress': -0.3912762090590678, 'lastStop': 39, 'lastUpdate': 1713471002, 'dayPercent': 0.83364, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304727, 'lon': -72.930595, 'pathPercent': 0.6860168550326796, 'sinProgress': -0.9202732899657388, 'cosProgress': -0.3912762090590678, 'lastStop': 39, 'lastUpdate': 1713471022, 'dayPercent': 0.83395, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304727, 'lon': -72.930595, 'pathPercent': 0.6860168550326796, 'sinProgress': -0.9202732899657388, 'cosProgress': -0.3912762090590678, 'lastStop': 39, 'lastUpdate': 1713471032, 'dayPercent': 0.83425, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304727, 'lon': -72.930595, 'pathPercent': 0.6860168550326796, 'sinProgress': -0.9202732899657388, 'cosProgress': -0.3912762090590678, 'lastStop': 39, 'lastUpdate': 1713471042, 'dayPercent': 0.83456, 'weekday': 3, 'estimatedTimes': {'10': 4, '2': 10, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 28, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.304309, 'lon': -72.930896, 'pathPercent': 0.6925327004077506, 'sinProgress': -0.9355166369878951, 'cosProgress': -0.35328263744325, 'lastStop': 39, 'lastUpdate': 1713471052, 'dayPercent': 0.83487, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303887, 'lon': -72.931197, 'pathPercent': 0.6990390267348232, 'sinProgress': -0.9491733549950129, 'cosProgress': -0.3147537802275158, 'lastStop': 39, 'lastUpdate': 1713471062, 'dayPercent': 0.83517, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303887, 'lon': -72.931197, 'pathPercent': 0.6990390267348232, 'sinProgress': -0.9491733549950129, 'cosProgress': -0.3147537802275158, 'lastStop': 39, 'lastUpdate': 1713471082, 'dayPercent': 0.83549, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 24, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303887, 'lon': -72.931197, 'pathPercent': 0.6990390267348232, 'sinProgress': -0.9491733549950129, 'cosProgress': -0.3147537802275158, 'lastStop': 39, 'lastUpdate': 1713471092, 'dayPercent': 0.83579, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303887, 'lon': -72.931197, 'pathPercent': 0.6990390267348232, 'sinProgress': -0.9491733549950129, 'cosProgress': -0.3147537802275158, 'lastStop': 39, 'lastUpdate': 1713471102, 'dayPercent': 0.8361, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303887, 'lon': -72.931197, 'pathPercent': 0.6990390267348232, 'sinProgress': -0.9491733549950129, 'cosProgress': -0.3147537802275158, 'lastStop': 39, 'lastUpdate': 1713471112, 'dayPercent': 0.83641, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.303478, 'lon': -72.93153, 'pathPercent': 0.7055957915074268, 'sinProgress': -0.9613313490829133, 'cosProgress': -0.2753943304979715, 'lastStop': 39, 'lastUpdate': 1713471132, 'dayPercent': 0.83672, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303478, 'lon': -72.93153, 'pathPercent': 0.7055957915074268, 'sinProgress': -0.9613313490829133, 'cosProgress': -0.2753943304979715, 'lastStop': 39, 'lastUpdate': 1713471142, 'dayPercent': 0.83703, 'weekday': 3, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303057, 'lon': -72.931857, 'pathPercent': 0.7123299934918207, 'sinProgress': -0.9721200034737794, 'cosProgress': -0.23448389890595733, 'lastStop': 72, 'lastUpdate': 1713471156, 'dayPercent': 0.83733, 'weekday': 3, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 22, '102': 23, '105': 25, '69': 25, '139': 27, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302247, 'lon': -72.932452, 'pathPercent': 0.7249538784665174, 'sinProgress': -0.9876429659578027, 'cosProgress': -0.15672068081167387, 'lastStop': 72, 'lastUpdate': 1713471167, 'dayPercent': 0.83764, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302247, 'lon': -72.932452, 'pathPercent': 0.7249538784665174, 'sinProgress': -0.9876429659578027, 'cosProgress': -0.15672068081167387, 'lastStop': 72, 'lastUpdate': 1713471180, 'dayPercent': 0.83795, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302033, 'lon': -72.933006, 'pathPercent': 0.7315687125735995, 'sinProgress': -0.99330183781624, 'cosProgress': -0.11554851358143864, 'lastStop': 72, 'lastUpdate': 1713471190, 'dayPercent': 0.83827, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302033, 'lon': -72.933006, 'pathPercent': 0.7315687125735995, 'sinProgress': -0.99330183781624, 'cosProgress': -0.11554851358143864, 'lastStop': 43, 'lastUpdate': 1713471200, 'dayPercent': 0.83858, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.302033, 'lon': -72.933006, 'pathPercent': 0.7315687125735995, 'sinProgress': -0.99330183781624, 'cosProgress': -0.11554851358143864, 'lastStop': 43, 'lastUpdate': 1713471210, 'dayPercent': 0.83889, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.301991, 'lon': -72.933622, 'pathPercent': 0.7391840768863289, 'sinProgress': -0.9976917131701255, 'cosProgress': -0.06790615194266347, 'lastStop': 43, 'lastUpdate': 1713471229, 'dayPercent': 0.83919, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 7, '5': 9, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 26, '130': 26, '129': 27, '140': 28, '133': 28, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 44}}
{'lat': 41.301991, 'lon': -72.933622, 'pathPercent': 0.7391840768863289, 'sinProgress': -0.9976917131701255, 'cosProgress': -0.06790615194266347, 'lastStop': 43, 'lastUpdate': 1713471240, 'dayPercent': 0.8395, 'weekday': 3, 'estimatedTimes': {'10': 1, '2': 7, '5': 9, '52': 11, '41': 13, '20': 15, '108': 16, '106': 17, '34': 19, '101': 20, '47': 21, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 26, '130': 26, '129': 27, '140': 28, '133': 28, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 42, '43': 44}}
{'lat': 41.302444, 'lon': -72.933847, 'pathPercent': 0.7457361596265422, 'sinProgress': -0.9996411560402164, 'cosProgress': -0.026787294573729806, 'lastStop': 43, 'lastUpdate': 1713471250, 'dayPercent': 0.83981, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 13, '20': 14, '108': 16, '106': 17, '34': 19, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 27, '140': 27, '133': 28, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471260, 'dayPercent': 0.84011, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 23, '139': 25, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471270, 'dayPercent': 0.84042, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471290, 'dayPercent': 0.84073, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471300, 'dayPercent': 0.84103, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471310, 'dayPercent': 0.84134, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 29, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471320, 'dayPercent': 0.84164, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 22, '69': 22, '139': 24, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471330, 'dayPercent': 0.84195, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 42}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471350, 'dayPercent': 0.84225, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471360, 'dayPercent': 0.84256, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471370, 'dayPercent': 0.84286, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 28, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471380, 'dayPercent': 0.84316, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 21, '69': 21, '139': 23, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471390, 'dayPercent': 0.84347, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 41}}
{'lat': 41.302858, 'lon': -72.934084, 'pathPercent': 0.751918345931427, 'sinProgress': -0.9999273595821406, 'cosProgress': 0.012053031116210542, 'lastStop': 43, 'lastUpdate': 1713471410, 'dayPercent': 0.84378, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
