{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.308066, 'lon': -72.931932, 'pathPercent': 0.8335526769418489, 'sinProgress': -0.8653354932820011, 'cosProgress': 0.5011930606726271, 'lastStop': 2, 'lastUpdate': 1714501943, 'dayPercent': 0.68558, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308066, 'lon': -72.931932, 'pathPercent': 0.8335526769418489, 'sinProgress': -0.8653354932820011, 'cosProgress': 0.5011930606726271, 'lastStop': 2, 'lastUpdate': 1714501949, 'dayPercent': 0.68588, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308066, 'lon': -72.931932, 'pathPercent': 0.8335526769418489, 'sinProgress': -0.8653354932820011, 'cosProgress': 0.5011930606726271, 'lastStop': 2, 'lastUpdate': 1714501969, 'dayPercent': 0.68619, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308066, 'lon': -72.931932, 'pathPercent': 0.8335526769418489, 'sinProgress': -0.8653354932820011, 'cosProgress': 0.5011930606726271, 'lastStop': 2, 'lastUpdate': 1714501979, 'dayPercent': 0.68649, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30847, 'lon': -72.931622, 'pathPercent': 0.8399249719864811, 'sinProgress': -0.844580428415804, 'cosProgress': 0.535428706679962, 'lastStop': 2, 'lastUpdate': 1714501993, 'dayPercent': 0.68679, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 14, '139': 16, '136': 16, '130': 16, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30847, 'lon': -72.931622, 'pathPercent': 0.8399249719864811, 'sinProgress': -0.844580428415804, 'cosProgress': 0.535428706679962, 'lastStop': 5, 'lastUpdate': 1714501999, 'dayPercent': 0.6871, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30847, 'lon': -72.931622, 'pathPercent': 0.8399249719864811, 'sinProgress': -0.844580428415804, 'cosProgress': 0.535428706679962, 'lastStop': 5, 'lastUpdate': 1714502019, 'dayPercent': 0.6874, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30847, 'lon': -72.931622, 'pathPercent': 0.8399249719864811, 'sinProgress': -0.844580428415804, 'cosProgress': 0.535428706679962, 'lastStop': 5, 'lastUpdate': 1714502029, 'dayPercent': 0.68771, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308907, 'lon': -72.931325, 'pathPercent': 0.8466185139984655, 'sinProgress': -0.8213218421576894, 'cosProgress': 0.5704651011189901, 'lastStop': 5, 'lastUpdate': 1714502039, 'dayPercent': 0.68801, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 42, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 17, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.309322, 'lon': -72.931026, 'pathPercent': 0.8530832929209461, 'sinProgress': -0.797478790224257, 'cosProgress': 0.6033469807187697, 'lastStop': 5, 'lastUpdate': 1714502049, 'dayPercent': 0.68832, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309725, 'lon': -72.930732, 'pathPercent': 0.859365380930475, 'sinProgress': -0.7730487936636113, 'cosProgress': 0.6343465634928869, 'lastStop': 5, 'lastUpdate': 1714502063, 'dayPercent': 0.68863, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310148, 'lon': -72.93043, 'pathPercent': 0.8658935268798618, 'sinProgress': -0.7463865339770342, 'cosProgress': 0.6655126910117865, 'lastStop': 5, 'lastUpdate': 1714502079, 'dayPercent': 0.68893, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310148, 'lon': -72.93043, 'pathPercent': 0.8658935268798618, 'sinProgress': -0.7463865339770342, 'cosProgress': 0.6655126910117865, 'lastStop': 5, 'lastUpdate': 1714502089, 'dayPercent': 0.68923, 'weekday': 1, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310148, 'lon': -72.93043, 'pathPercent': 0.8658935268798618, 'sinProgress': -0.7463865339770342, 'cosProgress': 0.6655126910117865, 'lastStop': 52, 'lastUpdate': 1714502100, 'dayPercent': 0.68954, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310148, 'lon': -72.93043, 'pathPercent': 0.8658935268798618, 'sinProgress': -0.7463865339770342, 'cosProgress': 0.6655126910117865, 'lastStop': 52, 'lastUpdate': 1714502110, 'dayPercent': 0.68985, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310148, 'lon': -72.93043, 'pathPercent': 0.8658935268798618, 'sinProgress': -0.7463865339770342, 'cosProgress': 0.6655126910117865, 'lastStop': 52, 'lastUpdate': 1714502120, 'dayPercent': 0.69015, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310552, 'lon': -72.930104, 'pathPercent': 0.8724098728966052, 'sinProgress': -0.7185202677792121, 'cosProgress': 0.6955060206716326, 'lastStop': 52, 'lastUpdate': 1714502130, 'dayPercent': 0.69046, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310552, 'lon': -72.930104, 'pathPercent': 0.8724098728966052, 'sinProgress': -0.7185202677792121, 'cosProgress': 0.6955060206716326, 'lastStop': 52, 'lastUpdate': 1714502150, 'dayPercent': 0.69076, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310498, 'lon': -72.92946, 'pathPercent': 0.880669158325325, 'sinProgress': -0.6814761554201108, 'cosProgress': 0.7318403170048948, 'lastStop': 52, 'lastUpdate': 1714502160, 'dayPercent': 0.69107, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 27, '39': 29, '72': 30, '43': 32}}
{'lat': 41.310007, 'lon': -72.928359, 'pathPercent': 0.8937386426655467, 'sinProgress': -0.6191499881357667, 'cosProgress': 0.7852727501903272, 'lastStop': 52, 'lastUpdate': 1714502174, 'dayPercent': 0.69137, 'weekday': 1, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.30952, 'lon': -72.927186, 'pathPercent': 0.9074992969504656, 'sinProgress': -0.5490265100802768, 'cosProgress': 0.8358049361119325, 'lastStop': 52, 'lastUpdate': 1714502188, 'dayPercent': 0.69168, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309882, 'lon': -72.926738, 'pathPercent': 0.6051651571633904, 'sinProgress': -0.6137266776795102, 'cosProgress': -0.7895185653956914, 'lastStop': 52, 'lastUpdate': 1714502200, 'dayPercent': 0.69198, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 7, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.310278, 'lon': -72.926427, 'pathPercent': 0.5988335096251023, 'sinProgress': -0.5818400098645985, 'cosProgress': -0.8133032662671188, 'lastStop': 52, 'lastUpdate': 1714502210, 'dayPercent': 0.69228, 'weekday': 1, 'estimatedTimes': {'10': 33, '2': 39, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310278, 'lon': -72.926427, 'pathPercent': 0.5988335096251023, 'sinProgress': -0.5818400098645985, 'cosProgress': -0.8133032662671188, 'lastStop': 52, 'lastUpdate': 1714502220, 'dayPercent': 0.69259, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 0, '20': 1, '108': 3, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 21, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.310278, 'lon': -72.926427, 'pathPercent': 0.5988335096251023, 'sinProgress': -0.5818400098645985, 'cosProgress': -0.8133032662671188, 'lastStop': 41, 'lastUpdate': 1714502231, 'dayPercent': 0.69289, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 28, '43': 30}}
{'lat': 41.310674, 'lon': -72.92614, 'pathPercent': 0.5927343776891407, 'sinProgress': -0.5502530642897787, 'cosProgress': -0.8349979432547775, 'lastStop': 41, 'lastUpdate': 1714502242, 'dayPercent': 0.6932, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311479, 'lon': -72.925528, 'pathPercent': 0.9405929393799674, 'sinProgress': -0.3646580790423562, 'cosProgress': 0.9311414959012076, 'lastStop': 41, 'lastUpdate': 1714502258, 'dayPercent': 0.6935, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311978, 'lon': -72.925495, 'pathPercent': 0.9473374328785197, 'sinProgress': -0.3248836178655202, 'cosProgress': 0.9457540033447444, 'lastStop': 41, 'lastUpdate': 1714502271, 'dayPercent': 0.69381, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.311978, 'lon': -72.925495, 'pathPercent': 0.9473374328785197, 'sinProgress': -0.3248836178655202, 'cosProgress': 0.9457540033447444, 'lastStop': 41, 'lastUpdate': 1714502281, 'dayPercent': 0.69411, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 29}}
{'lat': 41.311978, 'lon': -72.925495, 'pathPercent': 0.9473374328785197, 'sinProgress': -0.3248836178655202, 'cosProgress': 0.9457540033447444, 'lastStop': 41, 'lastUpdate': 1714502291, 'dayPercent': 0.69442, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.312907, 'lon': -72.925281, 'pathPercent': 0.9601530880198634, 'sinProgress': -0.24775811110719625, 'cosProgress': 0.9688219229459014, 'lastStop': 41, 'lastUpdate': 1714502307, 'dayPercent': 0.69472, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 2, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.31342, 'lon': -72.925133, 'pathPercent': 0.9673334334466319, 'sinProgress': -0.20381200788083934, 'cosProgress': 0.9790100435866737, 'lastStop': 41, 'lastUpdate': 1714502313, 'dayPercent': 0.69502, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313857, 'lon': -72.924978, 'pathPercent': 0.9735713415408821, 'sinProgress': -0.16529405333656044, 'cosProgress': 0.9862443287195979, 'lastStop': 41, 'lastUpdate': 1714502331, 'dayPercent': 0.69533, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.314788, 'lon': -72.924683, 'pathPercent': 0.9866564616200912, 'sinProgress': -0.08374173848039546, 'cosProgress': 0.9964874917610763, 'lastStop': 41, 'lastUpdate': 1714502343, 'dayPercent': 0.69563, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.315299, 'lon': -72.924543, 'pathPercent': 0.993755040122972, 'sinProgress': -0.03922817212768449, 'cosProgress': 0.9992302790205673, 'lastStop': 41, 'lastUpdate': 1714502351, 'dayPercent': 0.69594, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 39, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 3, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 14, '135': 14, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.315778, 'lon': -72.924413, 'pathPercent': 0.00043799667554475134, 'sinProgress': 0.0027520108026097053, 'cosProgress': 0.9999962132111013, 'lastStop': 41, 'lastUpdate': 1714502361, 'dayPercent': 0.69624, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 7, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.315778, 'lon': -72.924413, 'pathPercent': 0.00043799667554475134, 'sinProgress': 0.0027520108026097053, 'cosProgress': 0.9999962132111013, 'lastStop': 108, 'lastUpdate': 1714502373, 'dayPercent': 0.69655, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.315778, 'lon': -72.924413, 'pathPercent': 0.00043799667554475134, 'sinProgress': 0.0027520108026097053, 'cosProgress': 0.9999962132111013, 'lastStop': 106, 'lastUpdate': 1714502391, 'dayPercent': 0.69685, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.316238, 'lon': -72.924303, 'pathPercent': 0.00679285644212259, 'sinProgress': 0.04266781874173898, 'cosProgress': 0.9990893139473678, 'lastStop': 106, 'lastUpdate': 1714502405, 'dayPercent': 0.69715, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 15, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
