{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.303979, 'lon': -72.931125, 'pathPercent': 0.6975709458249054, 'sinProgress': -0.9462296561214251, 'cosProgress': -0.32349565356636517, 'lastStop': 63, 'lastUpdate': 1713208609, 'dayPercent': 0.75287, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.303979, 'lon': -72.931125, 'pathPercent': 0.6975709458249054, 'sinProgress': -0.9462296561214251, 'cosProgress': -0.32349565356636517, 'lastStop': 63, 'lastUpdate': 1713208619, 'dayPercent': 0.75318, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.303979, 'lon': -72.931125, 'pathPercent': 0.6975709458249054, 'sinProgress': -0.9462296561214251, 'cosProgress': -0.32349565356636517, 'lastStop': 63, 'lastUpdate': 1713208629, 'dayPercent': 0.75348, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 33, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.303979, 'lon': -72.931125, 'pathPercent': 0.6975709458249054, 'sinProgress': -0.9462296561214251, 'cosProgress': -0.32349565356636517, 'lastStop': 63, 'lastUpdate': 1713208639, 'dayPercent': 0.75378, 'weekday': 0, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.303979, 'lon': -72.931125, 'pathPercent': 0.6975709458249054, 'sinProgress': -0.9462296561214251, 'cosProgress': -0.32349565356636517, 'lastStop': 38, 'lastUpdate': 1713208652, 'dayPercent': 0.75409, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.303979, 'lon': -72.931125, 'pathPercent': 0.6975709458249054, 'sinProgress': -0.9462296561214251, 'cosProgress': -0.32349565356636517, 'lastStop': 38, 'lastUpdate': 1713208662, 'dayPercent': 0.75439, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.30359, 'lon': -72.931438, 'pathPercent': 0.7037616119958526, 'sinProgress': -0.9580938018358398, 'cosProgress': -0.28645465065826137, 'lastStop': 38, 'lastUpdate': 1713208682, 'dayPercent': 0.75469, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.30359, 'lon': -72.931438, 'pathPercent': 0.7037616119958526, 'sinProgress': -0.9580938018358398, 'cosProgress': -0.28645465065826137, 'lastStop': 38, 'lastUpdate': 1713208692, 'dayPercent': 0.75499, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302717, 'lon': -72.932103, 'pathPercent': 0.7176137121957405, 'sinProgress': -0.9793674470872318, 'cosProgress': -0.20208761363784342, 'lastStop': 38, 'lastUpdate': 1713208707, 'dayPercent': 0.75529, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 32, '69': 32, '139': 34, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 4, '72': 5, '43': 7}}
{'lat': 41.302282, 'lon': -72.932453, 'pathPercent': 0.7246111735462021, 'sinProgress': -0.9873032132870043, 'cosProgress': -0.1588469862262298, 'lastStop': 38, 'lastUpdate': 1713208713, 'dayPercent': 0.7556, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302282, 'lon': -72.932453, 'pathPercent': 0.7246111735462021, 'sinProgress': -0.9873032132870043, 'cosProgress': -0.1588469862262298, 'lastStop': 38, 'lastUpdate': 1713208722, 'dayPercent': 0.7559, 'weekday': 0, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302068, 'lon': -72.933019, 'pathPercent': 0.7315942376685196, 'sinProgress': -0.9933203565852704, 'cosProgress': -0.11538920743861303, 'lastStop': 38, 'lastUpdate': 1713208742, 'dayPercent': 0.7562, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302068, 'lon': -72.933019, 'pathPercent': 0.7315942376685196, 'sinProgress': -0.9933203565852704, 'cosProgress': -0.11538920743861303, 'lastStop': 38, 'lastUpdate': 1713208752, 'dayPercent': 0.75651, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302068, 'lon': -72.933019, 'pathPercent': 0.7315942376685196, 'sinProgress': -0.9933203565852704, 'cosProgress': -0.11538920743861303, 'lastStop': 38, 'lastUpdate': 1713208762, 'dayPercent': 0.75681, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302068, 'lon': -72.933019, 'pathPercent': 0.7315942376685196, 'sinProgress': -0.9933203565852704, 'cosProgress': -0.11538920743861303, 'lastStop': 38, 'lastUpdate': 1713208772, 'dayPercent': 0.75712, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302068, 'lon': -72.933019, 'pathPercent': 0.7315942376685196, 'sinProgress': -0.9933203565852704, 'cosProgress': -0.11538920743861303, 'lastStop': 38, 'lastUpdate': 1713208782, 'dayPercent': 0.75743, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302068, 'lon': -72.933019, 'pathPercent': 0.7315942376685196, 'sinProgress': -0.9933203565852704, 'cosProgress': -0.11538920743861303, 'lastStop': 38, 'lastUpdate': 1713208803, 'dayPercent': 0.75773, 'weekday': 0, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 33, '130': 34, '129': 35, '140': 35, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302102, 'lon': -72.933648, 'pathPercent': 0.7406092805315976, 'sinProgress': -0.9982597907444599, 'cosProgress': -0.0589694003939934, 'lastStop': 38, 'lastUpdate': 1713208812, 'dayPercent': 0.75804, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 17, '5': 19, '52': 20, '41': 23, '20': 24, '108': 26, '106': 27, '34': 28, '101': 29, '47': 30, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 35, '130': 36, '129': 36, '140': 37, '133': 38, '135': 38, '138': 40, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208825, 'dayPercent': 0.75834, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208833, 'dayPercent': 0.75865, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208842, 'dayPercent': 0.75896, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208862, 'dayPercent': 0.75926, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208872, 'dayPercent': 0.75956, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208882, 'dayPercent': 0.75986, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208892, 'dayPercent': 0.76017, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208912, 'dayPercent': 0.76047, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208922, 'dayPercent': 0.76078, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208932, 'dayPercent': 0.76108, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208942, 'dayPercent': 0.76138, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208952, 'dayPercent': 0.76168, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208972, 'dayPercent': 0.76199, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208982, 'dayPercent': 0.76229, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713208992, 'dayPercent': 0.7626, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713209002, 'dayPercent': 0.7629, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713209012, 'dayPercent': 0.7632, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713209032, 'dayPercent': 0.76351, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713209042, 'dayPercent': 0.76381, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302993, 'lon': -72.934138, 'pathPercent': 0.7537911073015591, 'sinProgress': -0.9997163117428224, 'cosProgress': 0.023817977146011044, 'lastStop': 38, 'lastUpdate': 1713209053, 'dayPercent': 0.76412, 'weekday': 0, 'estimatedTimes': {'10': 10, '2': 16, '5': 18, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
