{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.298093, 'lon': -72.929098, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172891, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.296551, 'lon': -72.928668, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172904, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.296551, 'lon': -72.928668, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172911, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.29694, 'lon': -72.927656, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172929, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.297348, 'lon': -72.927287, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172941, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.297348, 'lon': -72.927287, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172951, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.297723, 'lon': -72.926954, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172965, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 19, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172977, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714172981, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 24, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 42, '39': 44, '72': 0, '43': 2}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173001, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173011, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173021, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173031, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173041, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298066, 'lon': -72.926566, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173061, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 35, '42': 37, '98': 40, '38': 42, '39': 44, '72': 0, '43': 2}}
{'lat': 41.298485, 'lon': -72.926263, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173071, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.298485, 'lon': -72.926263, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173081, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.298485, 'lon': -72.926263, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173091, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 26, '69': 26, '139': 28, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298485, 'lon': -72.926263, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173101, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298485, 'lon': -72.926263, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173121, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.298891, 'lon': -72.925892, 'pathPercent': 0.7261603821581933, 'sinProgress': -0.9888026266853384, 'cosProgress': -0.1492292379534771, 'lastStop': 39, 'lastUpdate': 1714173131, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 35, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.300167, 'lon': -72.924704, 'pathPercent': 0.7093147964361075, 'sinProgress': -0.9675035131102526, 'cosProgress': -0.25285757279409155, 'lastStop': 39, 'lastUpdate': 1714173146, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.301045, 'lon': -72.924301, 'pathPercent': 0.6954772988164721, 'sinProgress': -0.9418923968418283, 'cosProgress': -0.33591474033087, 'lastStop': 39, 'lastUpdate': 1714173156, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.301888, 'lon': -72.923698, 'pathPercent': 0.6875497302197209, 'sinProgress': -0.9239990622755165, 'cosProgress': -0.3823947344223846, 'lastStop': 39, 'lastUpdate': 1714173168, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 24, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302365, 'lon': -72.923599, 'pathPercent': 0.677592282664344, 'sinProgress': -0.8982825143115265, 'cosProgress': -0.4394183934272234, 'lastStop': 39, 'lastUpdate': 1714173181, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303336, 'lon': -72.923381, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 39, 'lastUpdate': 1714173193, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303336, 'lon': -72.923381, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 39, 'lastUpdate': 1714173201, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.303336, 'lon': -72.923381, 'pathPercent': 0.6666084541476803, 'sinProgress': -0.8658424658379059, 'cosProgress': -0.5003167240376187, 'lastStop': 39, 'lastUpdate': 1714173211, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.302798, 'lon': -72.924362, 'pathPercent': 0.677592282664344, 'sinProgress': -0.8982825143115265, 'cosProgress': -0.4394183934272234, 'lastStop': 39, 'lastUpdate': 1714173231, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.302798, 'lon': -72.924362, 'pathPercent': 0.677592282664344, 'sinProgress': -0.8982825143115265, 'cosProgress': -0.4394183934272234, 'lastStop': 39, 'lastUpdate': 1714173241, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 24, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.30309, 'lon': -72.925612, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173252, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303562, 'lon': -72.926705, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173264, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303562, 'lon': -72.926705, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173271, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 29, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.303562, 'lon': -72.926705, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173291, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303782, 'lon': -72.927229, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173302, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303782, 'lon': -72.927229, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173311, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303782, 'lon': -72.927229, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173321, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303782, 'lon': -72.927229, 'pathPercent': 0.6806717572655017, 'sinProgress': -0.9066161061714615, 'cosProgress': -0.4219564385460865, 'lastStop': 39, 'lastUpdate': 1714173331, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 9, '5': 11, '52': 13, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
