{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.308581, 'lon': -72.931546, 'pathPercent': 0.8416286697334263, 'sinProgress': -0.838800572131746, 'cosProgress': 0.544438793797297, 'lastStop': 2, 'lastUpdate': 1714674878, 'dayPercent': 0.68893, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.309014, 'lon': -72.931249, 'pathPercent': 0.8482815500300984, 'sinProgress': -0.8153162298713034, 'cosProgress': 0.5790159283719611, 'lastStop': 2, 'lastUpdate': 1714674886, 'dayPercent': 0.68924, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.309445, 'lon': -72.930938, 'pathPercent': 0.8549890932749816, 'sinProgress': -0.7901970124120669, 'cosProgress': 0.6128529037012421, 'lastStop': 2, 'lastUpdate': 1714674896, 'dayPercent': 0.68955, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.3103, 'lon': -72.930305, 'pathPercent': 0.8683628009970467, 'sinProgress': -0.73597175038179, 'cosProgress': 0.6770122470383857, 'lastStop': 2, 'lastUpdate': 1714674914, 'dayPercent': 0.68985, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.3103, 'lon': -72.930305, 'pathPercent': 0.8683628009970467, 'sinProgress': -0.73597175038179, 'cosProgress': 0.6770122470383857, 'lastStop': 2, 'lastUpdate': 1714674926, 'dayPercent': 0.69016, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.3103, 'lon': -72.930305, 'pathPercent': 0.8683628009970467, 'sinProgress': -0.73597175038179, 'cosProgress': 0.6770122470383857, 'lastStop': 5, 'lastUpdate': 1714674935, 'dayPercent': 0.69047, 'weekday': 3, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.3103, 'lon': -72.930305, 'pathPercent': 0.8683628009970467, 'sinProgress': -0.73597175038179, 'cosProgress': 0.6770122470383857, 'lastStop': 52, 'lastUpdate': 1714674946, 'dayPercent': 0.69078, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310698, 'lon': -72.930004, 'pathPercent': 0.8744561270578092, 'sinProgress': -0.7095190116380181, 'cosProgress': 0.7046862934130406, 'lastStop': 52, 'lastUpdate': 1714674956, 'dayPercent': 0.69108, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310213, 'lon': -72.928849, 'pathPercent': 0.8879785762500743, 'sinProgress': -0.6471585876288038, 'cosProgress': 0.7623554042953272, 'lastStop': 52, 'lastUpdate': 1714674976, 'dayPercent': 0.69139, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 43, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.30976, 'lon': -72.927785, 'pathPercent': 0.9005084967757, 'sinProgress': -0.5851974639800824, 'cosProgress': 0.8108908238174114, 'lastStop': 52, 'lastUpdate': 1714674989, 'dayPercent': 0.6917, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309528, 'lon': -72.927228, 'pathPercent': 0.9070458663534061, 'sinProgress': -0.5514054773313032, 'cosProgress': 0.8342373760321685, 'lastStop': 52, 'lastUpdate': 1714674998, 'dayPercent': 0.69201, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309823, 'lon': -72.926756, 'pathPercent': 0.6058978649730884, 'sinProgress': -0.6173548984303434, 'cosProgress': -0.7866847712928352, 'lastStop': 52, 'lastUpdate': 1714675009, 'dayPercent': 0.69231, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 26, '39': 28, '72': 29, '43': 31}}
{'lat': 41.31027, 'lon': -72.926424, 'pathPercent': 0.5988912641382894, 'sinProgress': -0.582135104915657, 'cosProgress': -0.8130920732763522, 'lastStop': 52, 'lastUpdate': 1714675016, 'dayPercent': 0.69261, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 39, '5': 41, '52': 43, '41': 0, '20': 1, '108': 3, '106': 4, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 21, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.31027, 'lon': -72.926424, 'pathPercent': 0.5988912641382894, 'sinProgress': -0.582135104915657, 'cosProgress': -0.8130920732763522, 'lastStop': 41, 'lastUpdate': 1714675035, 'dayPercent': 0.69292, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 28, '43': 30}}
{'lat': 41.31027, 'lon': -72.926424, 'pathPercent': 0.5988912641382894, 'sinProgress': -0.582135104915657, 'cosProgress': -0.8130920732763522, 'lastStop': 41, 'lastUpdate': 1714675045, 'dayPercent': 0.69322, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 44, '20': 1, '108': 2, '106': 3, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311125, 'lon': -72.925795, 'pathPercent': 0.93500327991905, 'sinProgress': -0.397128977151834, 'cosProgress': 0.9177628100475297, 'lastStop': 41, 'lastUpdate': 1714675059, 'dayPercent': 0.69353, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 0, '108': 2, '106': 3, '34': 5, '101': 5, '47': 7, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 25, '39': 27, '72': 28, '43': 30}}
{'lat': 41.311545, 'lon': -72.925487, 'pathPercent': 0.5794436333677704, 'sinProgress': -0.478687383605804, 'cosProgress': -0.8779854148997179, 'lastStop': 41, 'lastUpdate': 1714675071, 'dayPercent': 0.69384, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.312503, 'lon': -72.925372, 'pathPercent': 0.9545870355549215, 'sinProgress': -0.281481868955199, 'cosProgress': 0.9595665466498341, 'lastStop': 41, 'lastUpdate': 1714675085, 'dayPercent': 0.69414, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313465, 'lon': -72.925105, 'pathPercent': 0.9680176308482024, 'sinProgress': -0.19960143301757496, 'cosProgress': 0.9798771698214682, 'lastStop': 41, 'lastUpdate': 1714675095, 'dayPercent': 0.69445, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 29}}
{'lat': 41.313465, 'lon': -72.925105, 'pathPercent': 0.9680176308482024, 'sinProgress': -0.19960143301757496, 'cosProgress': 0.9798771698214682, 'lastStop': 41, 'lastUpdate': 1714675105, 'dayPercent': 0.69475, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 0, '108': 1, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.313465, 'lon': -72.925105, 'pathPercent': 0.9680176308482024, 'sinProgress': -0.19960143301757496, 'cosProgress': 0.9798771698214682, 'lastStop': 41, 'lastUpdate': 1714675115, 'dayPercent': 0.69505, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313944, 'lon': -72.92494, 'pathPercent': 0.974843785484261, 'sinProgress': -0.15740383008245343, 'cosProgress': 0.9875343205556828, 'lastStop': 41, 'lastUpdate': 1714675128, 'dayPercent': 0.69536, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 0, '108': 1, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 11, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.313944, 'lon': -72.92494, 'pathPercent': 0.974843785484261, 'sinProgress': -0.15740383008245343, 'cosProgress': 0.9875343205556828, 'lastStop': 20, 'lastUpdate': 1714675141, 'dayPercent': 0.69566, 'weekday': 3, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.314427, 'lon': -72.924815, 'pathPercent': 0.9815074435464546, 'sinProgress': -0.11593089110545048, 'cosProgress': 0.993257282121554, 'lastStop': 20, 'lastUpdate': 1714675156, 'dayPercent': 0.69597, 'weekday': 3, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.314885, 'lon': -72.924656, 'pathPercent': 0.9880074959853364, 'sinProgress': -0.07527984059147846, 'cosProgress': 0.9971624469465954, 'lastStop': 20, 'lastUpdate': 1714675165, 'dayPercent': 0.69628, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315799, 'lon': -72.924403, 'pathPercent': 0.0007461356984251574, 'sinProgress': 0.004688091684698327, 'cosProgress': 0.9999890108377971, 'lastStop': 20, 'lastUpdate': 1714675182, 'dayPercent': 0.69658, 'weekday': 3, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 9, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315799, 'lon': -72.924403, 'pathPercent': 0.0007461356984251574, 'sinProgress': 0.004688091684698327, 'cosProgress': 0.9999890108377971, 'lastStop': 108, 'lastUpdate': 1714675191, 'dayPercent': 0.69688, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.315799, 'lon': -72.924403, 'pathPercent': 0.0007461356984251574, 'sinProgress': 0.004688091684698327, 'cosProgress': 0.9999890108377971, 'lastStop': 108, 'lastUpdate': 1714675206, 'dayPercent': 0.69719, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 4, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.316288, 'lon': -72.9243, 'pathPercent': 0.007452467609540939, 'sinProgress': 0.04680812534009759, 'cosProgress': 0.9989038989823524, 'lastStop': 108, 'lastUpdate': 1714675216, 'dayPercent': 0.6975, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.316757, 'lon': -72.924172, 'pathPercent': 0.013994513159966441, 'sinProgress': 0.08781685495903996, 'cosProgress': 0.9961366372065145, 'lastStop': 108, 'lastUpdate': 1714675226, 'dayPercent': 0.6978, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317693, 'lon': -72.923924, 'pathPercent': 0.027024365440867306, 'sinProgress': 0.16898433760773512, 'cosProgress': 0.9856187364510046, 'lastStop': 108, 'lastUpdate': 1714675240, 'dayPercent': 0.69811, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.317693, 'lon': -72.923924, 'pathPercent': 0.027024365440867306, 'sinProgress': 0.16898433760773512, 'cosProgress': 0.9856187364510046, 'lastStop': 106, 'lastUpdate': 1714675254, 'dayPercent': 0.69841, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.317693, 'lon': -72.923924, 'pathPercent': 0.027024365440867306, 'sinProgress': 0.16898433760773512, 'cosProgress': 0.9856187364510046, 'lastStop': 34, 'lastUpdate': 1714675261, 'dayPercent': 0.69872, 'weekday': 3, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 45, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.318607, 'lon': -72.923655, 'pathPercent': 0.03984438729937969, 'sinProgress': 0.24774274261797874, 'cosProgress': 0.9688258530200987, 'lastStop': 34, 'lastUpdate': 1714675278, 'dayPercent': 0.69903, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.319553, 'lon': -72.923392, 'pathPercent': 0.053058321578386074, 'sinProgress': 0.32723432160694566, 'cosProgress': 0.9449432251529412, 'lastStop': 34, 'lastUpdate': 1714675291, 'dayPercent': 0.69934, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320015, 'lon': -72.923308, 'pathPercent': 0.05933621405584824, 'sinProgress': 0.36424355265463615, 'cosProgress': 0.9313037283021739, 'lastStop': 34, 'lastUpdate': 1714675301, 'dayPercent': 0.69964, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 2, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320467, 'lon': -72.923296, 'pathPercent': 0.06544271147013427, 'sinProgress': 0.3996992122046636, 'cosProgress': 0.9166463547971875, 'lastStop': 34, 'lastUpdate': 1714675312, 'dayPercent': 0.69994, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 2, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320467, 'lon': -72.923296, 'pathPercent': 0.06544271147013427, 'sinProgress': 0.3996992122046636, 'cosProgress': 0.9166463547971875, 'lastStop': 34, 'lastUpdate': 1714675321, 'dayPercent': 0.70025, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320467, 'lon': -72.923296, 'pathPercent': 0.06544271147013427, 'sinProgress': 0.3996992122046636, 'cosProgress': 0.9166463547971875, 'lastStop': 34, 'lastUpdate': 1714675331, 'dayPercent': 0.70055, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
