{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303874, 'lon': -72.934676, 'pathPercent': 0.7672154346160651, 'sinProgress': -0.9941555690017646, 'cosProgress': 0.10795695726898605, 'lastStop': 10, 'lastUpdate': 1714167907, 'dayPercent': 0.97769, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304747, 'lon': -72.934316, 'pathPercent': 0.7820714815264693, 'sinProgress': -0.9797652574810131, 'cosProgress': 0.20015004429968072, 'lastStop': 10, 'lastUpdate': 1714167926, 'dayPercent': 0.978, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305183, 'lon': -72.934028, 'pathPercent': 0.7886946936977972, 'sinProgress': -0.9705901883918423, 'cosProgress': 0.24073779553175279, 'lastStop': 10, 'lastUpdate': 1714167937, 'dayPercent': 0.9783, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305183, 'lon': -72.934028, 'pathPercent': 0.7886946936977972, 'sinProgress': -0.9705901883918423, 'cosProgress': 0.24073779553175279, 'lastStop': 10, 'lastUpdate': 1714167947, 'dayPercent': 0.97861, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.306016, 'lon': -72.933414, 'pathPercent': 0.8016914704071892, 'sinProgress': -0.9477186898086621, 'cosProgress': 0.31910701181163786, 'lastStop': 10, 'lastUpdate': 1714167960, 'dayPercent': 0.97892, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306016, 'lon': -72.933414, 'pathPercent': 0.8016914704071892, 'sinProgress': -0.9477186898086621, 'cosProgress': 0.31910701181163786, 'lastStop': 10, 'lastUpdate': 1714167967, 'dayPercent': 0.97923, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306016, 'lon': -72.933414, 'pathPercent': 0.8016914704071892, 'sinProgress': -0.9477186898086621, 'cosProgress': 0.31910701181163786, 'lastStop': 10, 'lastUpdate': 1714167987, 'dayPercent': 0.97953, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306016, 'lon': -72.933414, 'pathPercent': 0.8016914704071892, 'sinProgress': -0.9477186898086621, 'cosProgress': 0.31910701181163786, 'lastStop': 10, 'lastUpdate': 1714167997, 'dayPercent': 0.97984, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.306016, 'lon': -72.933414, 'pathPercent': 0.8016914704071892, 'sinProgress': -0.9477186898086621, 'cosProgress': 0.31910701181163786, 'lastStop': 10, 'lastUpdate': 1714168007, 'dayPercent': 0.98014, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306016, 'lon': -72.933414, 'pathPercent': 0.8016914704071892, 'sinProgress': -0.9477186898086621, 'cosProgress': 0.31910701181163786, 'lastStop': 10, 'lastUpdate': 1714168017, 'dayPercent': 0.98045, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306467, 'lon': -72.933093, 'pathPercent': 0.8086551705103434, 'sinProgress': -0.9328538399479702, 'cosProgress': 0.36025506699327164, 'lastStop': 10, 'lastUpdate': 1714168027, 'dayPercent': 0.98076, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306467, 'lon': -72.933093, 'pathPercent': 0.8086551705103434, 'sinProgress': -0.9328538399479702, 'cosProgress': 0.36025506699327164, 'lastStop': 2, 'lastUpdate': 1714168045, 'dayPercent': 0.98107, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 13, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306467, 'lon': -72.933093, 'pathPercent': 0.8086551705103434, 'sinProgress': -0.9328538399479702, 'cosProgress': 0.36025506699327164, 'lastStop': 2, 'lastUpdate': 1714168055, 'dayPercent': 0.98138, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 13, '102': 13, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306878, 'lon': -72.93282, 'pathPercent': 0.8148836161074404, 'sinProgress': -0.9180447992639948, 'cosProgress': 0.3964766658257853, 'lastStop': 2, 'lastUpdate': 1714168065, 'dayPercent': 0.98169, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306878, 'lon': -72.93282, 'pathPercent': 0.8148836161074404, 'sinProgress': -0.9180447992639948, 'cosProgress': 0.3964766658257853, 'lastStop': 2, 'lastUpdate': 1714168075, 'dayPercent': 0.98199, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306878, 'lon': -72.93282, 'pathPercent': 0.8148836161074404, 'sinProgress': -0.9180447992639948, 'cosProgress': 0.3964766658257853, 'lastStop': 2, 'lastUpdate': 1714168095, 'dayPercent': 0.9823, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307709, 'lon': -72.932205, 'pathPercent': 0.8279013488774264, 'sinProgress': -0.8825828195966723, 'cosProgress': 0.47015695948564645, 'lastStop': 2, 'lastUpdate': 1714168108, 'dayPercent': 0.9826, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308109, 'lon': -72.931916, 'pathPercent': 0.8341029360697676, 'sinProgress': -0.8635975099573866, 'cosProgress': 0.5041818529017101, 'lastStop': 2, 'lastUpdate': 1714168118, 'dayPercent': 0.98291, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308109, 'lon': -72.931916, 'pathPercent': 0.8341029360697676, 'sinProgress': -0.8635975099573866, 'cosProgress': 0.5041818529017101, 'lastStop': 2, 'lastUpdate': 1714168125, 'dayPercent': 0.98321, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308109, 'lon': -72.931916, 'pathPercent': 0.8341029360697676, 'sinProgress': -0.8635975099573866, 'cosProgress': 0.5041818529017101, 'lastStop': 2, 'lastUpdate': 1714168145, 'dayPercent': 0.98352, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308109, 'lon': -72.931916, 'pathPercent': 0.8341029360697676, 'sinProgress': -0.8635975099573866, 'cosProgress': 0.5041818529017101, 'lastStop': 2, 'lastUpdate': 1714168155, 'dayPercent': 0.98382, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308539, 'lon': -72.931576, 'pathPercent': 0.840975064956044, 'sinProgress': -0.841029350256163, 'cosProgress': 0.54098949343559, 'lastStop': 2, 'lastUpdate': 1714168165, 'dayPercent': 0.98413, 'weekday': 4, 'estimatedTimes': {'10': 37, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308539, 'lon': -72.931576, 'pathPercent': 0.840975064956044, 'sinProgress': -0.841029350256163, 'cosProgress': 0.54098949343559, 'lastStop': 5, 'lastUpdate': 1714168178, 'dayPercent': 0.98443, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.308539, 'lon': -72.931576, 'pathPercent': 0.840975064956044, 'sinProgress': -0.841029350256163, 'cosProgress': 0.54098949343559, 'lastStop': 5, 'lastUpdate': 1714168188, 'dayPercent': 0.98474, 'weekday': 4, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.309403, 'lon': -72.930974, 'pathPercent': 0.8542943715728483, 'sinProgress': -0.7928646186805701, 'cosProgress': 0.6093978146043142, 'lastStop': 5, 'lastUpdate': 1714168203, 'dayPercent': 0.98505, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 20, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309845, 'lon': -72.930653, 'pathPercent': 0.8611673393077233, 'sinProgress': -0.7658173034815114, 'cosProgress': 0.6430582070763942, 'lastStop': 5, 'lastUpdate': 1714168212, 'dayPercent': 0.98535, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310239, 'lon': -72.930359, 'pathPercent': 0.8673431076232414, 'sinProgress': -0.740294180380059, 'cosProgress': 0.6722830702132968, 'lastStop': 5, 'lastUpdate': 1714168228, 'dayPercent': 0.98566, 'weekday': 4, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 33}}
{'lat': 41.310239, 'lon': -72.930359, 'pathPercent': 0.8673431076232414, 'sinProgress': -0.740294180380059, 'cosProgress': 0.6722830702132968, 'lastStop': 52, 'lastUpdate': 1714168240, 'dayPercent': 0.98597, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 10, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310239, 'lon': -72.930359, 'pathPercent': 0.8673431076232414, 'sinProgress': -0.740294180380059, 'cosProgress': 0.6722830702132968, 'lastStop': 52, 'lastUpdate': 1714168250, 'dayPercent': 0.98627, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310642, 'lon': -72.930058, 'pathPercent': 0.873662076413924, 'sinProgress': -0.7130259643104305, 'cosProgress': 0.7011376285859864, 'lastStop': 52, 'lastUpdate': 1714168263, 'dayPercent': 0.98658, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 3, '108': 4, '106': 6, '34': 7, '101': 8, '47': 9, '100': 9, '102': 10, '105': 12, '69': 12, '139': 14, '136': 14, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.310459, 'lon': -72.929432, 'pathPercent': 0.8811136345787686, 'sinProgress': -0.679429670584681, 'cosProgress': 0.7337406372344331, 'lastStop': 52, 'lastUpdate': 1714168277, 'dayPercent': 0.98689, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 9, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 16, '133': 16, '135': 17, '138': 18, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 27, '39': 29, '72': 30, '43': 32}}
{'lat': 41.310217, 'lon': -72.928856, 'pathPercent': 0.8878917325297518, 'sinProgress': -0.6475744744469102, 'cosProgress': 0.7620021653806556, 'lastStop': 52, 'lastUpdate': 1714168290, 'dayPercent': 0.98719, 'weekday': 4, 'estimatedTimes': {'10': 34, '2': 40, '5': 43, '52': 44, '41': 1, '20': 2, '108': 4, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 15, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309751, 'lon': -72.927761, 'pathPercent': 0.9007860317081181, 'sinProgress': -0.5837825407646159, 'cosProgress': 0.8119100597347033, 'lastStop': 52, 'lastUpdate': 1714168301, 'dayPercent': 0.98749, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309751, 'lon': -72.927761, 'pathPercent': 0.9007860317081181, 'sinProgress': -0.5837825407646159, 'cosProgress': 0.8119100597347033, 'lastStop': 52, 'lastUpdate': 1714168310, 'dayPercent': 0.9878, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309751, 'lon': -72.927761, 'pathPercent': 0.9007860317081181, 'sinProgress': -0.5837825407646159, 'cosProgress': 0.8119100597347033, 'lastStop': 52, 'lastUpdate': 1714168320, 'dayPercent': 0.98811, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309751, 'lon': -72.927761, 'pathPercent': 0.9007860317081181, 'sinProgress': -0.5837825407646159, 'cosProgress': 0.8119100597347033, 'lastStop': 52, 'lastUpdate': 1714168330, 'dayPercent': 0.98842, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309751, 'lon': -72.927761, 'pathPercent': 0.9007860317081181, 'sinProgress': -0.5837825407646159, 'cosProgress': 0.8119100597347033, 'lastStop': 52, 'lastUpdate': 1714168350, 'dayPercent': 0.98872, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 1, '20': 2, '108': 4, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 19, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.309527, 'lon': -72.927218, 'pathPercent': 0.9071500603963113, 'sinProgress': -0.5508592086229711, 'cosProgress': 0.8345981861202875, 'lastStop': 52, 'lastUpdate': 1714168360, 'dayPercent': 0.98903, 'weekday': 4, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 0, '20': 2, '108': 3, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 18, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
