{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476877, 'dayPercent': 0.98194, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476887, 'dayPercent': 0.98224, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 38, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476907, 'dayPercent': 0.98255, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476917, 'dayPercent': 0.98285, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476927, 'dayPercent': 0.98315, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 20, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476937, 'dayPercent': 0.98346, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476947, 'dayPercent': 0.98377, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 37, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476967, 'dayPercent': 0.98408, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476977, 'dayPercent': 0.98439, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 28, '97': 29, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476987, 'dayPercent': 0.98469, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 19, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303025, 'lon': -72.934163, 'pathPercent': 0.7543105870211773, 'sinProgress': -0.9996332450141484, 'cosProgress': 0.027080905865270094, 'lastStop': 43, 'lastUpdate': 1713476997, 'dayPercent': 0.985, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303446, 'lon': -72.934408, 'pathPercent': 0.7606229003650795, 'sinProgress': -0.9977733358332519, 'cosProgress': 0.06669610408550591, 'lastStop': 43, 'lastUpdate': 1713477008, 'dayPercent': 0.98531, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.30387, 'lon': -72.934699, 'pathPercent': 0.7674251045055787, 'sinProgress': -0.9940124844193291, 'cosProgress': 0.10926655855527351, 'lastStop': 10, 'lastUpdate': 1713477028, 'dayPercent': 0.98561, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30387, 'lon': -72.934699, 'pathPercent': 0.7674251045055787, 'sinProgress': -0.9940124844193291, 'cosProgress': 0.10926655855527351, 'lastStop': 10, 'lastUpdate': 1713477038, 'dayPercent': 0.98592, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30387, 'lon': -72.934699, 'pathPercent': 0.7674251045055787, 'sinProgress': -0.9940124844193291, 'cosProgress': 0.10926655855527351, 'lastStop': 10, 'lastUpdate': 1713477048, 'dayPercent': 0.98623, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304343, 'lon': -72.934627, 'pathPercent': 0.7756076967575329, 'sinProgress': -0.9870838329701451, 'cosProgress': 0.16020457761551804, 'lastStop': 10, 'lastUpdate': 1713477058, 'dayPercent': 0.98653, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304343, 'lon': -72.934627, 'pathPercent': 0.7756076967575329, 'sinProgress': -0.9870838329701451, 'cosProgress': 0.16020457761551804, 'lastStop': 10, 'lastUpdate': 1713477068, 'dayPercent': 0.98684, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304343, 'lon': -72.934627, 'pathPercent': 0.7756076967575329, 'sinProgress': -0.9870838329701451, 'cosProgress': 0.16020457761551804, 'lastStop': 10, 'lastUpdate': 1713477088, 'dayPercent': 0.98715, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305176, 'lon': -72.934034, 'pathPercent': 0.7885790227098897, 'sinProgress': -0.970764895994647, 'cosProgress': 0.24003232429092172, 'lastStop': 10, 'lastUpdate': 1713477101, 'dayPercent': 0.98745, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305176, 'lon': -72.934034, 'pathPercent': 0.7885790227098897, 'sinProgress': -0.970764895994647, 'cosProgress': 0.24003232429092172, 'lastStop': 10, 'lastUpdate': 1713477108, 'dayPercent': 0.98775, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.306014, 'lon': -72.933448, 'pathPercent': 0.8014170064682182, 'sinProgress': -0.9482675828403936, 'cosProgress': 0.3174721898592651, 'lastStop': 10, 'lastUpdate': 1713477121, 'dayPercent': 0.98806, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306014, 'lon': -72.933448, 'pathPercent': 0.8014170064682182, 'sinProgress': -0.9482675828403936, 'cosProgress': 0.3174721898592651, 'lastStop': 10, 'lastUpdate': 1713477128, 'dayPercent': 0.98836, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306014, 'lon': -72.933448, 'pathPercent': 0.8014170064682182, 'sinProgress': -0.9482675828403936, 'cosProgress': 0.3174721898592651, 'lastStop': 10, 'lastUpdate': 1713477148, 'dayPercent': 0.98867, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306014, 'lon': -72.933448, 'pathPercent': 0.8014170064682182, 'sinProgress': -0.9482675828403936, 'cosProgress': 0.3174721898592651, 'lastStop': 10, 'lastUpdate': 1713477158, 'dayPercent': 0.98898, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.306014, 'lon': -72.933448, 'pathPercent': 0.8014170064682182, 'sinProgress': -0.9482675828403936, 'cosProgress': 0.3174721898592651, 'lastStop': 10, 'lastUpdate': 1713477168, 'dayPercent': 0.98928, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306014, 'lon': -72.933448, 'pathPercent': 0.8014170064682182, 'sinProgress': -0.9482675828403936, 'cosProgress': 0.3174721898592651, 'lastStop': 10, 'lastUpdate': 1713477178, 'dayPercent': 0.98959, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306456, 'lon': -72.933122, 'pathPercent': 0.8083297884129613, 'sinProgress': -0.9335884083353005, 'cosProgress': 0.35834715545398166, 'lastStop': 10, 'lastUpdate': 1713477198, 'dayPercent': 0.9899, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306456, 'lon': -72.933122, 'pathPercent': 0.8083297884129613, 'sinProgress': -0.9335884083353005, 'cosProgress': 0.35834715545398166, 'lastStop': 2, 'lastUpdate': 1713477208, 'dayPercent': 0.9902, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 45, '5': 2, '52': 3, '41': 5, '20': 6, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 16, '69': 16, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306863, 'lon': -72.932824, 'pathPercent': 0.8146997762503349, 'sinProgress': -0.9185021568616459, 'cosProgress': 0.3954159681152298, 'lastStop': 2, 'lastUpdate': 1713477217, 'dayPercent': 0.99051, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306863, 'lon': -72.932824, 'pathPercent': 0.8146997762503349, 'sinProgress': -0.9185021568616459, 'cosProgress': 0.3954159681152298, 'lastStop': 2, 'lastUpdate': 1713477232, 'dayPercent': 0.99082, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306863, 'lon': -72.932824, 'pathPercent': 0.8146997762503349, 'sinProgress': -0.9185021568616459, 'cosProgress': 0.3954159681152298, 'lastStop': 2, 'lastUpdate': 1713477242, 'dayPercent': 0.99112, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307298, 'lon': -72.932513, 'pathPercent': 0.8214386855199645, 'sinProgress': -0.900941293331084, 'cosProgress': 0.4339409936511113, 'lastStop': 2, 'lastUpdate': 1713477256, 'dayPercent': 0.99142, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 10, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 30, '39': 32, '72': 33, '43': 35}}
{'lat': 41.307739, 'lon': -72.932187, 'pathPercent': 0.8283397535426236, 'sinProgress': -0.8812843889503063, 'cosProgress': 0.47258631570590925, 'lastStop': 2, 'lastUpdate': 1713477264, 'dayPercent': 0.99173, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.307739, 'lon': -72.932187, 'pathPercent': 0.8283397535426236, 'sinProgress': -0.8812843889503063, 'cosProgress': 0.47258631570590925, 'lastStop': 2, 'lastUpdate': 1713477282, 'dayPercent': 0.99203, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.30813, 'lon': -72.93189, 'pathPercent': 0.8345095103935347, 'sinProgress': -0.8623067196952835, 'cosProgress': 0.5063863358823576, 'lastStop': 2, 'lastUpdate': 1713477292, 'dayPercent': 0.99234, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308539, 'lon': -72.931568, 'pathPercent': 0.84103273596587, 'sinProgress': -0.840833263368624, 'cosProgress': 0.5412942113239992, 'lastStop': 2, 'lastUpdate': 1713477302, 'dayPercent': 0.99264, 'weekday': 3, 'estimatedTimes': {'10': 37, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308539, 'lon': -72.931568, 'pathPercent': 0.84103273596587, 'sinProgress': -0.840833263368624, 'cosProgress': 0.5412942113239992, 'lastStop': 2, 'lastUpdate': 1713477312, 'dayPercent': 0.99295, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308539, 'lon': -72.931568, 'pathPercent': 0.84103273596587, 'sinProgress': -0.840833263368624, 'cosProgress': 0.5412942113239992, 'lastStop': 2, 'lastUpdate': 1713477322, 'dayPercent': 0.99325, 'weekday': 3, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
