{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 98, 'lastUpdate': 1714762954, 'dayPercent': 0.73124, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 98, 'lastUpdate': 1714762964, 'dayPercent': 0.73154, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307831, 'lon': -72.928321, 'pathPercent': 0.6377536947364804, 'sinProgress': -0.7614402264744704, 'cosProgress': -0.6482351282571065, 'lastStop': 98, 'lastUpdate': 1714762974, 'dayPercent': 0.73185, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 13, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.307002, 'lon': -72.928891, 'pathPercent': 0.6503713793379423, 'sinProgress': -0.8103863552713717, 'cosProgress': -0.5858958569489822, 'lastStop': 98, 'lastUpdate': 1714762990, 'dayPercent': 0.73216, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 39, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306572, 'lon': -72.929216, 'pathPercent': 0.6571202778172313, 'sinProgress': -0.8344950895200892, 'cosProgress': -0.5510153768878491, 'lastStop': 98, 'lastUpdate': 1714762999, 'dayPercent': 0.73246, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 18, '20': 20, '108': 21, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 36, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306154, 'lon': -72.929538, 'pathPercent': 0.6637278519856535, 'sinProgress': -0.8566457337638838, 'cosProgress': -0.5159051141674573, 'lastStop': 98, 'lastUpdate': 1714763014, 'dayPercent': 0.73277, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 15, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 24, '47': 25, '100': 26, '102': 27, '105': 29, '69': 30, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306154, 'lon': -72.929538, 'pathPercent': 0.6637278519856535, 'sinProgress': -0.8566457337638838, 'cosProgress': -0.5159051141674573, 'lastStop': 38, 'lastUpdate': 1714763019, 'dayPercent': 0.73308, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306154, 'lon': -72.929538, 'pathPercent': 0.6637278519856535, 'sinProgress': -0.8566457337638838, 'cosProgress': -0.5159051141674573, 'lastStop': 38, 'lastUpdate': 1714763039, 'dayPercent': 0.73339, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306154, 'lon': -72.929538, 'pathPercent': 0.6637278519856535, 'sinProgress': -0.8566457337638838, 'cosProgress': -0.5159051141674573, 'lastStop': 38, 'lastUpdate': 1714763049, 'dayPercent': 0.73369, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.306154, 'lon': -72.929538, 'pathPercent': 0.6637278519856535, 'sinProgress': -0.8566457337638838, 'cosProgress': -0.5159051141674573, 'lastStop': 38, 'lastUpdate': 1714763059, 'dayPercent': 0.73399, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305726, 'lon': -72.929864, 'pathPercent': 0.6704805503046052, 'sinProgress': -0.877757283920585, 'cosProgress': -0.47910557346409305, 'lastStop': 38, 'lastUpdate': 1714763069, 'dayPercent': 0.73429, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305311, 'lon': -72.930162, 'pathPercent': 0.6768989711115087, 'sinProgress': -0.8963598006544575, 'cosProgress': -0.4433273144875027, 'lastStop': 38, 'lastUpdate': 1714763079, 'dayPercent': 0.73459, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305311, 'lon': -72.930162, 'pathPercent': 0.6768989711115087, 'sinProgress': -0.8963598006544575, 'cosProgress': -0.4433273144875027, 'lastStop': 38, 'lastUpdate': 1714763099, 'dayPercent': 0.7349, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30489, 'lon': -72.930493, 'pathPercent': 0.683614284837686, 'sinProgress': -0.9142620340263202, 'cosProgress': -0.4051233554586253, 'lastStop': 38, 'lastUpdate': 1714763111, 'dayPercent': 0.7352, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30489, 'lon': -72.930493, 'pathPercent': 0.683614284837686, 'sinProgress': -0.9142620340263202, 'cosProgress': -0.4051233554586253, 'lastStop': 38, 'lastUpdate': 1714763119, 'dayPercent': 0.7355, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30489, 'lon': -72.930493, 'pathPercent': 0.683614284837686, 'sinProgress': -0.9142620340263202, 'cosProgress': -0.4051233554586253, 'lastStop': 38, 'lastUpdate': 1714763129, 'dayPercent': 0.73581, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30489, 'lon': -72.930493, 'pathPercent': 0.683614284837686, 'sinProgress': -0.9142620340263202, 'cosProgress': -0.4051233554586253, 'lastStop': 38, 'lastUpdate': 1714763139, 'dayPercent': 0.73611, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30489, 'lon': -72.930493, 'pathPercent': 0.683614284837686, 'sinProgress': -0.9142620340263202, 'cosProgress': -0.4051233554586253, 'lastStop': 38, 'lastUpdate': 1714763159, 'dayPercent': 0.73643, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.304489, 'lon': -72.93077, 'pathPercent': 0.6897488034668403, 'sinProgress': -0.9291943117875486, 'cosProgress': -0.36959157314752705, 'lastStop': 38, 'lastUpdate': 1714763169, 'dayPercent': 0.73674, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30404, 'lon': -72.931104, 'pathPercent': 0.6967972616697733, 'sinProgress': -0.9446459046633898, 'cosProgress': -0.32809162562108446, 'lastStop': 38, 'lastUpdate': 1714763179, 'dayPercent': 0.73704, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30404, 'lon': -72.931104, 'pathPercent': 0.6967972616697733, 'sinProgress': -0.9446459046633898, 'cosProgress': -0.32809162562108446, 'lastStop': 38, 'lastUpdate': 1714763189, 'dayPercent': 0.73735, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30404, 'lon': -72.931104, 'pathPercent': 0.6967972616697733, 'sinProgress': -0.9446459046633898, 'cosProgress': -0.32809162562108446, 'lastStop': 38, 'lastUpdate': 1714763209, 'dayPercent': 0.73766, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.30404, 'lon': -72.931104, 'pathPercent': 0.6967972616697733, 'sinProgress': -0.9446459046633898, 'cosProgress': -0.32809162562108446, 'lastStop': 38, 'lastUpdate': 1714763219, 'dayPercent': 0.73796, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 33, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.303604, 'lon': -72.931425, 'pathPercent': 0.7035355142594659, 'sinProgress': -0.9576858937072185, 'cosProgress': -0.28781544259161335, 'lastStop': 38, 'lastUpdate': 1714763229, 'dayPercent': 0.73827, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.303604, 'lon': -72.931425, 'pathPercent': 0.7035355142594659, 'sinProgress': -0.9576858937072185, 'cosProgress': -0.28781544259161335, 'lastStop': 38, 'lastUpdate': 1714763239, 'dayPercent': 0.73857, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.303604, 'lon': -72.931425, 'pathPercent': 0.7035355142594659, 'sinProgress': -0.9576858937072185, 'cosProgress': -0.28781544259161335, 'lastStop': 72, 'lastUpdate': 1714763254, 'dayPercent': 0.73887, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 23, '100': 27, '102': 28, '105': 25, '69': 26, '139': 31, '136': 28, '130': 32, '129': 33, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 45, '43': 1}}
{'lat': 41.303189, 'lon': -72.93175, 'pathPercent': 0.7101917225259841, 'sinProgress': -0.9688820371274723, 'cosProgress': -0.24752292445694662, 'lastStop': 72, 'lastUpdate': 1714763268, 'dayPercent': 0.73918, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.302305, 'lon': -72.932408, 'pathPercent': 0.7240410301460365, 'sinProgress': -0.9867278392823448, 'cosProgress': -0.16238279214619789, 'lastStop': 72, 'lastUpdate': 1714763281, 'dayPercent': 0.73948, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302049, 'lon': -72.932991, 'pathPercent': 0.7313679676674625, 'sinProgress': -0.9931553043663738, 'cosProgress': -0.11680129027084996, 'lastStop': 72, 'lastUpdate': 1714763290, 'dayPercent': 0.73978, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.302049, 'lon': -72.932991, 'pathPercent': 0.7313679676674625, 'sinProgress': -0.9931553043663738, 'cosProgress': -0.11680129027084996, 'lastStop': 43, 'lastUpdate': 1714763305, 'dayPercent': 0.74009, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.302049, 'lon': -72.932991, 'pathPercent': 0.7313679676674625, 'sinProgress': -0.9931553043663738, 'cosProgress': -0.11680129027084996, 'lastStop': 43, 'lastUpdate': 1714763315, 'dayPercent': 0.74039, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.302049, 'lon': -72.932991, 'pathPercent': 0.7313679676674625, 'sinProgress': -0.9931553043663738, 'cosProgress': -0.11680129027084996, 'lastStop': 43, 'lastUpdate': 1714763325, 'dayPercent': 0.74069, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.302049, 'lon': -72.932991, 'pathPercent': 0.7313679676674625, 'sinProgress': -0.9931553043663738, 'cosProgress': -0.11680129027084996, 'lastStop': 43, 'lastUpdate': 1714763335, 'dayPercent': 0.741, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 22, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.301912, 'lon': -72.933568, 'pathPercent': 0.7379495390876718, 'sinProgress': -0.9971349673816619, 'cosProgress': -0.07564295621386102, 'lastStop': 43, 'lastUpdate': 1714763353, 'dayPercent': 0.7413, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 26, '130': 26, '129': 27, '140': 28, '133': 28, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 45}}
{'lat': 41.301912, 'lon': -72.933568, 'pathPercent': 0.7379495390876718, 'sinProgress': -0.9971349673816619, 'cosProgress': -0.07564295621386102, 'lastStop': 43, 'lastUpdate': 1714763365, 'dayPercent': 0.74161, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 7, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 26, '130': 26, '129': 27, '140': 28, '133': 28, '135': 29, '138': 30, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 39, '39': 41, '72': 42, '43': 44}}
{'lat': 41.302801, 'lon': -72.934038, 'pathPercent': 0.7509839253500026, 'sinProgress': -0.9999808903533062, 'cosProgress': 0.006182145922655038, 'lastStop': 43, 'lastUpdate': 1714763377, 'dayPercent': 0.74191, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 13, '20': 14, '108': 16, '106': 17, '34': 19, '101': 19, '47': 21, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302801, 'lon': -72.934038, 'pathPercent': 0.7509839253500026, 'sinProgress': -0.9999808903533062, 'cosProgress': 0.006182145922655038, 'lastStop': 43, 'lastUpdate': 1714763385, 'dayPercent': 0.74222, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 25, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.302801, 'lon': -72.934038, 'pathPercent': 0.7509839253500026, 'sinProgress': -0.9999808903533062, 'cosProgress': 0.006182145922655038, 'lastStop': 43, 'lastUpdate': 1714763395, 'dayPercent': 0.74252, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 43}}
