{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.303833, 'lon': -72.931236, 'pathPercent': 0.6998763706289695, 'sinProgress': -0.9508161892355396, 'cosProgress': -0.3097556686932568, 'lastStop': 38, 'lastUpdate': 1713914155, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303833, 'lon': -72.931236, 'pathPercent': 0.6998763706289695, 'sinProgress': -0.9508161892355396, 'cosProgress': -0.3097556686932568, 'lastStop': 38, 'lastUpdate': 1713914175, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 24, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.303833, 'lon': -72.931236, 'pathPercent': 0.6998763706289695, 'sinProgress': -0.9508161892355396, 'cosProgress': -0.3097556686932568, 'lastStop': 38, 'lastUpdate': 1713914185, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 9, '5': 12, '52': 13, '41': 15, '20': 17, '108': 18, '106': 20, '34': 21, '101': 22, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 42, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302568, 'lon': -72.932218, 'pathPercent': 0.7199736374328948, 'sinProgress': -0.9822561992448471, 'cosProgress': -0.18754401895306408, 'lastStop': 38, 'lastUpdate': 1713914200, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 23, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 28, '130': 28, '129': 29, '140': 30, '133': 30, '135': 31, '138': 32, '97': 33, '66': 35, '63': 36, '42': 37, '98': 39, '38': 41, '39': 43, '72': 0, '43': 1}}
{'lat': 41.302037, 'lon': -72.933163, 'pathPercent': 0.7331344874788576, 'sinProgress': -0.99439052286524, 'cosProgress': -0.10577092244938886, 'lastStop': 38, 'lastUpdate': 1713914210, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 15, '20': 16, '108': 18, '106': 19, '34': 21, '101': 21, '47': 22, '100': 23, '102': 24, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 31, '138': 32, '97': 33, '66': 34, '63': 36, '42': 37, '98': 39, '38': 41, '39': 42, '72': 0, '43': 1}}
{'lat': 41.302194, 'lon': -72.933734, 'pathPercent': 0.7421909597524741, 'sinProgress': -0.998796522615333, 'cosProgress': -0.04904596223460775, 'lastStop': 38, 'lastUpdate': 1713914225, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 30, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303131, 'lon': -72.934192, 'pathPercent': 0.7556980528781356, 'sinProgress': -0.999359179639621, 'cosProgress': 0.035794274263124946, 'lastStop': 38, 'lastUpdate': 1713914235, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 21, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 36, '42': 37, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303131, 'lon': -72.934192, 'pathPercent': 0.7556980528781356, 'sinProgress': -0.999359179639621, 'cosProgress': 0.035794274263124946, 'lastStop': 72, 'lastUpdate': 1713914245, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 25, '105': 27, '69': 27, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 32, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 46, '43': 2}}
{'lat': 41.303131, 'lon': -72.934192, 'pathPercent': 0.7556980528781356, 'sinProgress': -0.999359179639621, 'cosProgress': 0.035794274263124946, 'lastStop': 43, 'lastUpdate': 1713914251, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 30, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303131, 'lon': -72.934192, 'pathPercent': 0.7556980528781356, 'sinProgress': -0.999359179639621, 'cosProgress': 0.035794274263124946, 'lastStop': 43, 'lastUpdate': 1713914272, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 23, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303131, 'lon': -72.934192, 'pathPercent': 0.7556980528781356, 'sinProgress': -0.999359179639621, 'cosProgress': 0.035794274263124946, 'lastStop': 43, 'lastUpdate': 1713914282, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 14, '108': 15, '106': 16, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303564, 'lon': -72.934465, 'pathPercent': 0.7623186977003955, 'sinProgress': -0.9970060640212256, 'cosProgress': 0.07732340075878526, 'lastStop': 43, 'lastUpdate': 1713914292, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303945, 'lon': -72.934792, 'pathPercent': 0.7686959255254857, 'sinProgress': -0.9931083341353767, 'cosProgress': 0.11719998579717074, 'lastStop': 43, 'lastUpdate': 1713914302, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 43, 'lastUpdate': 1713914318, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 43, 'lastUpdate': 1713914332, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 22, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 43, 'lastUpdate': 1713914342, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 13, '108': 14, '106': 15, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 40, '43': 42}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 43, 'lastUpdate': 1713914352, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 44, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 10, 'lastUpdate': 1713914363, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 10, 'lastUpdate': 1713914383, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304408, 'lon': -72.934579, 'pathPercent': 0.7766332090976678, 'sinProgress': -0.9860310734270388, 'cosProgress': 0.16656146684128867, 'lastStop': 10, 'lastUpdate': 1713914393, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305235, 'lon': -72.933968, 'pathPercent': 0.7896687297631461, 'sinProgress': -0.969098693790058, 'cosProgress': 0.24667330965145676, 'lastStop': 10, 'lastUpdate': 1713914404, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305235, 'lon': -72.933968, 'pathPercent': 0.7896687297631461, 'sinProgress': -0.969098693790058, 'cosProgress': 0.24667330965145676, 'lastStop': 10, 'lastUpdate': 1713914413, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.306094, 'lon': -72.93341, 'pathPercent': 0.8025092450358775, 'sinProgress': -0.9460665414277839, 'cosProgress': 0.32397237411679286, 'lastStop': 10, 'lastUpdate': 1713914428, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306094, 'lon': -72.93341, 'pathPercent': 0.8025092450358775, 'sinProgress': -0.9460665414277839, 'cosProgress': 0.32397237411679286, 'lastStop': 10, 'lastUpdate': 1713914443, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306094, 'lon': -72.93341, 'pathPercent': 0.8025092450358775, 'sinProgress': -0.9460665414277839, 'cosProgress': 0.32397237411679286, 'lastStop': 10, 'lastUpdate': 1713914453, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306094, 'lon': -72.93341, 'pathPercent': 0.8025092450358775, 'sinProgress': -0.9460665414277839, 'cosProgress': 0.32397237411679286, 'lastStop': 10, 'lastUpdate': 1713914462, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 34, '43': 36}}
{'lat': 41.306094, 'lon': -72.93341, 'pathPercent': 0.8025092450358775, 'sinProgress': -0.9460665414277839, 'cosProgress': 0.32397237411679286, 'lastStop': 10, 'lastUpdate': 1713914473, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306094, 'lon': -72.93341, 'pathPercent': 0.8025092450358775, 'sinProgress': -0.9460665414277839, 'cosProgress': 0.32397237411679286, 'lastStop': 10, 'lastUpdate': 1713914482, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306504, 'lon': -72.933098, 'pathPercent': 0.8089992661992775, 'sinProgress': -0.9320727827572537, 'cosProgress': 0.36227106928810837, 'lastStop': 10, 'lastUpdate': 1713914503, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306504, 'lon': -72.933098, 'pathPercent': 0.8089992661992775, 'sinProgress': -0.9320727827572537, 'cosProgress': 0.36227106928810837, 'lastStop': 10, 'lastUpdate': 1713914513, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 16, '69': 16, '139': 18, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306943, 'lon': -72.932784, 'pathPercent': 0.8158165399303255, 'sinProgress': -0.9157050001890927, 'cosProgress': 0.4018511573066496, 'lastStop': 10, 'lastUpdate': 1713914522, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 36}}
{'lat': 41.306943, 'lon': -72.932784, 'pathPercent': 0.8158165399303255, 'sinProgress': -0.9157050001890927, 'cosProgress': 0.4018511573066496, 'lastStop': 2, 'lastUpdate': 1713914533, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.306943, 'lon': -72.932784, 'pathPercent': 0.8158165399303255, 'sinProgress': -0.9157050001890927, 'cosProgress': 0.4018511573066496, 'lastStop': 2, 'lastUpdate': 1713914543, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 1, '52': 2, '41': 4, '20': 6, '108': 7, '106': 9, '34': 10, '101': 11, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307338, 'lon': -72.93249, 'pathPercent': 0.8220157899035412, 'sinProgress': -0.8993618804958962, 'cosProgress': 0.43720499529498213, 'lastStop': 2, 'lastUpdate': 1713914563, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 37, '2': 44, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 10, '101': 10, '47': 12, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 17, '130': 17, '129': 18, '140': 19, '133': 19, '135': 20, '138': 21, '97': 22, '66': 24, '63': 25, '42': 26, '98': 28, '38': 31, '39': 32, '72': 33, '43': 35}}
{'lat': 41.3082, 'lon': -72.931851, 'pathPercent': 0.8355034634438226, 'sinProgress': -0.8591274447963572, 'cosProgress': 0.5117616961024753, 'lastStop': 2, 'lastUpdate': 1713914573, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.309069, 'lon': -72.931221, 'pathPercent': 0.8490568696339164, 'sinProgress': -0.8124859041666351, 'cosProgress': 0.5829808363321434, 'lastStop': 2, 'lastUpdate': 1713914587, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.309472, 'lon': -72.930916, 'pathPercent': 0.8554272580000201, 'sinProgress': -0.7885067928943762, 'cosProgress': 0.6150260462447305, 'lastStop': 2, 'lastUpdate': 1713914593, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.309925, 'lon': -72.930594, 'pathPercent': 0.8624160924408946, 'sinProgress': -0.7607482532979175, 'cosProgress': 0.6490470669405782, 'lastStop': 2, 'lastUpdate': 1713914611, 'dayPercent': None, 'weekday': 1, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
